Start;End;Sleep Quality;Regularity;Mood;Steps;Alarm mode;Air Pressure (Pa);City;Movements per hour;Time in bed (seconds);Window start;Window stop;Did snore;Snore time;Weather temperature (°F);Weather type;Notes
2020-09-16 00:10:48;2020-09-16 07:31:43;75%;91%;Good;0;No alarm;101.78;Bogotá;1.9466031;26455.140999936;;;false;0;46 ;Cloudy;Ate late
2020-09-16 23:20:07;2020-09-17 06:49:02;82%;89%;Good;0;No alarm;101.78;Bogotá;1.2428969;26935.174000128;;;false;0;46 ;Cloudy;
2020-09-17 23:38:07;2020-09-18 07:03:00;83%;91%;Good;0;No alarm;;Bogotá;1.011004;26693.686000128;;;false;0;53 ;;
2020-09-19 00:47:41;2020-09-19 08:21:10;86%;87%;Good;0;No alarm;101.86;Bogotá;0.9144963;27208.728;;;false;0;49 ;Fog;
2020-09-20 00:53:14;2020-09-20 08:51:55;89%;90%;Good;0;No alarm;101.77;Bogotá;1.0435253;28720.948999936;;;false;0;51 ;Cloudy;
2020-09-20 23:52:30;2020-09-21 07:30:38;89%;84%;Good;0;No alarm;101.85;Bogotá;0.62830806;27487.892;;;false;0;48 ;Cloudy;
2020-09-22 00:34:39;2020-09-22 07:53:30;81%;85%;Good;0;No alarm;101.93;Bogotá;1.1876265;26330.824;;;false;0;42 ;Cloudy;
2020-09-23 00:21:51;2020-09-23 07:46:54;84%;94%;Good;0;No alarm;101.88;Bogotá;0.9176319;26702.66;;;false;0;46 ;Cloudy;
2020-09-24 01:17:18;2020-09-24 08:35:36;88%;91%;Good;0;No alarm;102.01;Bogotá;0.2575453;26297.295000064;;;true;61;48 ;Cloudy;
2020-09-24 23:59:10;2020-09-25 07:57:42;72%;84%;Good;0;No alarm;102.05;Bogotá;2.8994346;28711.440999936;;;false;0;46 ;Cloudy;
2020-09-26 00:26:56;2020-09-26 07:40:45;81%;88%;Good;0;No alarm;101.92;Bogotá;0.96245515;26028.492999936;;;false;0;44 ;Cloudy;
2020-09-27 00:54:27;2020-09-27 08:42:44;95%;90%;Good;0;No alarm;101.81;Bogotá;0.18954396;28096.581999872;;;false;0;44 ;Cloudy;Stressful day
2020-09-28 00:34:10;2020-09-28 07:50:23;85%;90%;Good;0;No alarm;101.57;Bogotá;0.63946545;26173.600999936;;;false;0;44 ;Fair;Good day
2020-09-29 00:11:41;2020-09-29 07:48:54;84%;93%;Good;0;No alarm;101.72;Bogotá;1.2115535;27432.870000128;;;true;90;44 ;Cloudy;Good day
2020-09-29 23:40:02;2020-09-30 07:22:46;92%;94%;Good;0;No alarm;101.85;Bogotá;0.33321026;27764.259000064;;;false;0;48 ;Cloudy;Good day
2020-10-01 00:04:52;2020-10-01 07:24:46;76%;94%;Good;0;No alarm;101.75;Bogotá;1.7036532;26393.709999872;;;false;0;43 ;Cloudy;Good day
2020-10-02 00:24:48;2020-10-02 07:39:11;85%;95%;Good;0;No alarm;101.66;Bogotá;0.5322481;26063.296999936;;;false;0;49 ;Cloudy;Good day
2020-10-03 02:30:53;2020-10-03 09:56:18;63%;84%;Good;0;No alarm;101.86;Bogotá;3.2910903;26724.848;;;false;0;53 ;Cloudy;Good day
2020-10-04 00:14:37;2020-10-04 08:09:52;78%;64%;Good;0;No alarm;101.84;Bogotá;2.1733549;28515.415000064;;;false;0;48 ;Cloudy;Good day
2020-10-05 00:10:38;2020-10-05 07:52:25;91%;81%;Good;0;No alarm;101.82;Bogotá;0.4010278;27707.681999872;;;false;0;46 ;Fair;
2020-10-06 05:02:46;2020-10-06 09:20:27;39%;72%;OK;0;No alarm;101.81;Bogotá;2.902001;15460.644999936;;;false;0;64 ;Cloudy;Alcohol
2020-10-06 23:57:57;2020-10-08 02:14:30;100%;0%;OK;0;No alarm;101.83;Bogotá;0.3709266;94592.854999808;;;false;0;51 ;Fair;Good day
2020-10-08 02:15:31;2020-10-08 09:24:08;85%;0%;;0;No alarm;;Bogotá;0.32337186;25717.168;;;true;76;64 ;;Good day
2020-10-09 00:11:15;2020-10-09 07:28:54;80%;0%;;0;No alarm;;;1.2262299;26259.057999872;;;false;0;;;
2020-10-10 00:03:56;2020-10-10 08:14:53;90%;33%;;0;No alarm;;;1.1739656;29456.922000128;;;false;0;;;
2020-10-10 23:31:15;2020-10-11 07:23:38;89%;90%;;0;No alarm;;;0.9210321;28343.828;;;false;0;;;
2020-10-12 00:33:03;2020-10-12 07:52:05;89%;89%;;0;No alarm;;;0.12204836;26342.516999936;;;false;0;;;
2020-10-12 23:28:17;2020-10-13 07:22:27;95%;87%;;0;No alarm;;;0.26004136;28450.179000064;;;false;0;;;
2020-10-14 00:10:03;2020-10-14 07:47:50;90%;88%;;0;No alarm;;;0.40866354;27467.053999872;;;false;0;;;
2020-10-15 00:22:47;2020-10-15 07:40:36;79%;90%;;0;No alarm;;;1.2696071;26269.448999936;;;false;0;;;
2020-10-16 00:19:22;2020-10-16 07:52:47;85%;95%;;0;No alarm;;;0.9559271;27205.011000064;;;false;0;;;
2020-10-17 00:59:54;2020-10-17 08:53:44;83%;92%;;0;No alarm;;;1.5202247;28429.489999872;;;false;0;;;
2020-10-18 02:37:13;2020-10-18 09:59:34;86%;87%;;0;No alarm;;;0.48786804;26540.963000064;;;true;57;;;
2020-10-19 00:47:09;2020-10-19 08:32:46;90%;78%;;0;No alarm;;;0.62536377;27937.284;;;false;0;;;
2020-10-20 00:20:34;2020-10-20 07:52:47;77%;80%;;0;No alarm;;;1.7980721;27133.278000128;;;false;0;;;
2020-10-21 00:21:12;2020-10-21 07:49:36;77%;87%;;0;No alarm;;;1.7645259;26903.793999872;;;false;0;;;
2020-10-22 00:07:22;2020-10-22 07:50:59;88%;96%;;0;No alarm;;;0.82304734;27816.695000064;;;false;0;;;
2020-10-23 00:22:18;2020-10-23 07:47:27;83%;98%;;0;No alarm;;;0.9697442;26708.712;;;false;0;;;
2020-10-24 01:10:23;2020-10-24 09:07:26;84%;92%;;0;No alarm;;;1.4904994;28623.089999872;;;false;0;;;
2020-10-25 01:28:29;2020-10-25 09:23:33;89%;91%;;0;No alarm;;;0.9364444;28504.416;;;false;0;;;
2020-10-26 00:06:38;2020-10-26 07:46:22;88%;84%;;0;No alarm;;;0.63696223;27583.417999872;;;false;0;;;
2020-10-26 23:41:19;2020-10-27 07:27:43;82%;84%;;0;No alarm;;;1.4808501;27984.324999936;;;false;0;;;
2020-10-28 00:17:03;2020-10-28 07:35:02;70%;87%;;0;No alarm;;;2.3595502;26279.404;;;true;60;;;
2020-10-29 00:31:13;2020-10-29 08:20:15;92%;93%;;0;No alarm;;;0.5041778;28141.976;;;false;0;;;
2020-10-30 00:31:26;2020-10-30 07:52:55;81%;93%;;0;No alarm;;;1.084822;26489.171999744;;;false;0;;;
2020-10-31 01:00:38;2020-10-31 08:55:10;89%;92%;;0;No alarm;;;0.8972014;28471.741999872;;;true;63;;;
2020-11-01 01:25:22;2020-11-01 09:09:07;83%;92%;;0;No alarm;;;1.26824;27824.779000064;;;false;0;;;
2020-11-02 01:15:30;2020-11-02 08:57:50;92%;93%;;0;No alarm;;;0.26669982;27739.724;;;false;0;;;
2020-11-02 23:39:20;2020-11-03 07:29:08;93%;85%;;0;No alarm;;;0.35228947;28188.080999936;;;false;0;;;
2020-11-03 23:43:49;2020-11-04 07:29:38;91%;86%;;0;No alarm;;;0.46299198;27948.986999808;;;false;0;;;
2020-11-05 00:24:37;2020-11-05 08:16:08;92%;87%;;0;No alarm;;;0.44900718;28290.503000064;;;false;0;;;
2020-11-06 00:26:50;2020-11-06 07:40:48;31%;93%;;0;No alarm;;;36.421837;26038.168;;;false;0;;;
2020-11-07 01:44:14;2020-11-07 08:18:29;69%;91%;;0;No alarm;;;1.4622834;23655.012;;;false;0;;;
2020-11-08 01:33:59;2020-11-08 09:15:34;84%;89%;;0;No alarm;;;0.6313383;27695.496;;;false;0;;;
2020-11-09 00:36:23;2020-11-09 08:12:42;83%;85%;;0;No alarm;;;0.6232119;27379.682999808;;;false;0;;;
2020-11-10 00:23:45;2020-11-10 07:55:13;82%;89%;;0;No alarm;;;0.5328265;27088.112;;;false;0;;;
2020-11-11 00:29:57;2020-11-11 07:57:51;81%;92%;;0;No alarm;;;0.6311849;26873.898999808;;;false;0;;;
2020-11-12 00:33:37;2020-11-12 08:25:09;86%;96%;;0;No alarm;;;0.38214195;28292.016999936;;;false;0;;;
2020-11-13 00:33:32;2020-11-13 07:58:02;80%;96%;;0;No alarm;;;0.6457057;26669.752;;;false;0;;;
2020-11-14 03:44:08;2020-11-14 09:38:53;66%;83%;;0;No alarm;;;0.056655556;21285.468999936;;;false;0;;;
2020-11-15 02:59:29;2020-11-15 10:15:24;80%;81%;;0;No alarm;;;0.41801038;26155.466000128;;;false;0;;;
2020-11-16 01:08:52;2020-11-16 08:59:45;86%;74%;;0;No alarm;;;0.40247598;28253.537999872;;;false;0;;;
2020-11-16 23:58:54;2020-11-17 07:44:08;85%;76%;;0;No alarm;;;0.5356862;27913.180999936;;;false;0;;;
2020-11-18 00:00:19;2020-11-18 07:48:11;87%;84%;;0;No alarm;;;0.058749985;28072.347000064;;;false;0;;;
2020-11-19 00:48:12;2020-11-19 08:38:34;86%;88%;;0;No alarm;;;0.33599043;28222.077999872;;;false;0;;;
2020-11-20 02:11:33;2020-11-20 07:57:45;64%;89%;;0;No alarm;;;0.29275355;20771.291000064;;;false;0;;;
2020-11-21 00:43:31;2020-11-21 01:13:35;5%;75%;;0;No alarm;;;1.0;1803.846000128;;;false;0;;;
2020-11-22 01:35:17;2020-11-22 09:16:44;84%;46%;;0;No alarm;;;0.3739328;27687.426000128;;;true;61;;;
2020-11-23 00:19:23;2020-11-23 08:27:48;86%;46%;;0;No alarm;;;1.1633149;29305.824;;;false;0;;;
2020-11-24 00:13:36;2020-11-24 07:51:21;83%;67%;;0;No alarm;;;0.66893584;27464.896;;;false;0;;;
2020-11-25 00:03:10;2020-11-25 07:47:11;85%;91%;;0;No alarm;;;0.40104306;27841.48;;;false;0;;;
2020-11-26 01:00:23;2020-11-26 08:09:21;77%;93%;;0;No alarm;;;0.631917;25738.114999808;;;false;0;;;
2020-11-27 00:47:31;2020-11-27 07:51:17;75%;94%;;0;No alarm;;;1.0642225;25425.888999936;;;false;0;;;
2020-11-28 00:49:04;2020-11-28 08:47:42;86%;92%;;0;No alarm;;;0.7001385;28718.242000128;;;false;0;;;
2020-11-29 00:55:45;2020-11-29 08:48:44;84%;95%;;0;No alarm;;;0.94391537;28378.756;;;false;0;;;
2020-11-30 02:10:09;2020-11-30 09:39:55;80%;91%;;0;No alarm;;;0.9222797;26985.643000064;;;false;0;;;
2020-12-01 00:30:00;2020-12-01 07:53:01;79%;84%;;0;No alarm;;;0.90335965;26580.933999872;;;false;0;;;
2020-12-02 00:02:06;2020-12-02 07:44:32;84%;82%;;0;No alarm;;;0.46316692;27746.156999936;;;false;0;;;
2020-12-03 00:20:54;2020-12-03 08:12:30;85%;86%;;0;No alarm;;;0.6163501;28296.079000064;;;false;0;;;
2020-12-04 00:30:43;2020-12-04 07:52:38;78%;94%;;0;No alarm;;;1.164491;26514.802999808;;;false;0;;;
2020-12-05 02:23:24;2020-12-05 09:35:57;74%;86%;;0;No alarm;;;1.6754308;25952.327000064;;;true;58;;;
2020-12-06 02:37:06;2020-12-06 10:13:16;62%;86%;;0;No alarm;;;5.8064575;27369.678999808;;;false;0;;;
2020-12-07 00:32:27;2020-12-07 08:22:46;87%;76%;;0;No alarm;;;0.1987828;28218.876;;;false;0;;;
2020-12-08 00:41:28;2020-12-08 08:32:37;83%;85%;;0;No alarm;;;1.0901117;28269.215000064;;;false;0;;;
2020-12-09 01:21:19;2020-12-09 08:58:22;82%;85%;;0;No alarm;;;0.70945275;27422.608999936;;;false;0;;;
2020-12-10 01:35:16;2020-12-10 07:53:17;69%;92%;;0;No alarm;;;0.34164137;22681.28;;;false;0;;;
2020-12-11 00:08:13;2020-12-11 08:03:14;85%;88%;;0;No alarm;;;0.78775334;28501.139000064;;;false;0;;;
2020-12-12 03:29:57;2020-12-12 10:51:27;80%;74%;;0;No alarm;;;0.68964404;26489.14;;;false;0;;;
2020-12-13 00:43:50;2020-12-13 08:27:15;85%;64%;;0;No alarm;;;0.377596;27804.899000064;;;false;0;;;
2020-12-14 01:58:09;2020-12-14 09:17:48;80%;62%;;0;No alarm;;;0.3603583;26379.12;;;false;0;;;
2020-12-15 00:34:13;2020-12-15 08:14:15;84%;73%;;0;No alarm;;;0.45806533;27602.073999872;;;false;0;;;
2020-12-16 00:42:21;2020-12-16 08:27:32;85%;86%;;0;No alarm;;;0.29905906;27910.604999936;;;true;57;;;
2020-12-17 02:47:47;2020-12-17 10:18:02;83%;81%;;0;No alarm;;;0.2606533;27014.92;;;true;117;;;
2020-12-18 01:37:09;2020-12-18 09:27:47;84%;82%;;0;No alarm;;;0.84966713;28237.177999872;;;false;0;;;
2020-12-19 01:02:35;2020-12-19 08:50:08;85%;80%;;0;No alarm;;;0.54827696;28052.787000064;;;false;0;;;
2020-12-20 00:38:18;2020-12-20 08:23:24;85%;88%;;0;No alarm;;;0.35430488;27906.040999936;;;false;0;;;
2020-12-21 01:33:34;2020-12-21 09:02:12;82%;89%;;0;No alarm;;;0.45254663;26918.224999936;;;false;0;;;
2020-12-22 01:16:31;2020-12-22 08:55:14;83%;92%;;0;No alarm;;;0.5654686;27523.243000064;;;false;0;;;
2020-12-23 01:24:17;2020-12-23 09:12:31;86%;93%;;0;No alarm;;;0.254606;28093.888;;;false;0;;;
2020-12-24 01:59:21;2020-12-24 09:08:01;78%;95%;;0;No alarm;;;0.49074563;25720.099000064;;;false;0;;;
2020-12-25 02:20:07;2020-12-25 10:00:08;81%;93%;;0;No alarm;;;1.1731505;27601.753999872;;;false;0;;;
2020-12-26 02:08:32;2020-12-26 09:32:07;79%;92%;;0;No alarm;;;0.84592927;26614.54;;;false;0;;;
2020-12-27 01:41:12;2020-12-27 09:17:58;83%;92%;;0;No alarm;;;0.55784464;27406.129000192;;;false;0;;;
2020-12-28 01:41:17;2020-12-28 09:20:01;84%;96%;;0;No alarm;;;0.33846307;27523.536;;;true;59;;;
2020-12-29 00:41:50;2020-12-29 08:29:58;83%;92%;;0;No alarm;;;1.0686972;28087.436;;;false;0;;;
2020-12-30 01:10:28;2020-12-30 08:43:43;78%;92%;;0;No alarm;;;1.4625947;27195.510000128;;;false;0;;;
2021-01-01 02:53:07;2021-01-01 09:38:05;75%;86%;;0;No alarm;;;0.18287876;24297.766000128;;;false;0;;;
2021-01-01 23:59:41;2021-01-02 04:29:47;45%;33%;;0;No alarm;;;1.9921091;16206.638000128;;;false;0;;;
2021-01-05 01:22:45;2021-01-05 08:54:41;77%;51%;;0;No alarm;;;0.0;27116.264;;;false;0;;;
2021-01-06 03:59:14;2021-01-06 10:48:04;73%;57%;;0;No alarm;;;0.93526465;24530.415000064;;;false;0;;;
2021-01-07 03:03:23;2021-01-07 10:25:33;80%;75%;;0;No alarm;;;0.6848901;26530.397000192;;;true;57;;;
2021-01-08 00:31:23;2021-01-08 08:19:41;73%;71%;;0;No alarm;;;3.2648985;28097.796;;;false;0;;;
2021-01-09 02:00:10;2021-01-09 09:42:59;83%;75%;;0;No alarm;;;0.7708971;27768.744;;;false;0;;;
2021-01-10 03:04:54;2021-01-10 09:44:51;74%;76%;;0;No alarm;;;0.08808137;23996.442000128;;;false;0;;;
2021-01-11 01:53:56;2021-01-11 09:38:54;85%;85%;;0;No alarm;;;0.23921597;27898.497999872;;;false;0;;;
2021-01-12 01:51:19;2021-01-12 09:34:29;85%;93%;;0;No alarm;;;0.22188157;27790.324;;;true;59;;;
2021-01-13 00:51:54;2021-01-13 08:34:40;86%;90%;;0;No alarm;;;0.042654343;27765.835999744;;;false;0;;;
2021-01-14 00:45:06;2021-01-14 07:19:00;71%;90%;;0;No alarm;;;0.5389764;23634.565999872;;;false;0;;;
2021-01-15 01:06:16;2021-01-15 09:25:27;92%;83%;;0;No alarm;;;0.2221556;29950.36;;;true;63;;;
2021-01-16 01:02:39;2021-01-16 08:52:59;85%;87%;;0;No alarm;;;0.4890619;28219.199000064;;;false;0;;;
2021-01-17 02:11:12;2021-01-17 10:02:48;86%;85%;;0;No alarm;;;0.27436566;28296.450999808;;;true;58;;;
2021-01-18 01:12:25;2021-01-18 08:32:47;82%;85%;;0;No alarm;;;0.058224592;26422.046000128;;;false;0;;;
2021-01-18 23:33:03;2021-01-19 08:28:47;97%;82%;;0;No alarm;;;0.59834176;32143.912;;;false;0;;;
2021-01-20 01:49:58;2021-01-20 09:28:45;84%;79%;;0;No alarm;;;0.3921117;27526.348999936;;;true;57;;;
2021-01-21 00:46:05;2021-01-21 08:27:53;78%;80%;;0;No alarm;;;1.8550916;27707.255000064;;;true;68;;;
2021-01-22 02:35:26;2021-01-22 09:59:56;80%;75%;;0;No alarm;;;0.5204442;26670.292;;;false;0;;;
2021-01-23 01:35:43;2021-01-23 09:14:04;82%;78%;;0;No alarm;;;0.7721009;27500.738999808;;;false;0;;;
2021-01-24 03:32:20;2021-01-24 10:05:28;67%;78%;;0;No alarm;;;1.6062584;23587.610000128;;;false;0;;;
2021-01-24 23:31:34;2021-01-25 07:08:04;82%;59%;;0;No alarm;;;0.62211305;27389.572;;;false;0;;;
2021-01-25 23:49:01;2021-01-26 07:18:55;82%;69%;;0;No alarm;;;0.4476288;26993.784999936;;;false;0;;;
2021-01-26 23:18:08;2021-01-27 07:05:27;84%;94%;;0;No alarm;;;0.5820096;28038.8;;;false;0;;;
2021-01-27 23:19:05;2021-01-28 07:00:39;84%;96%;;0;No alarm;;;0.4392158;27694.281000192;;;false;0;;;
2021-01-29 00:06:05;2021-01-29 07:37:52;81%;94%;;0;No alarm;;;0.6741368;27107.759000064;;;true;57;;;
2021-01-30 00:06:42;2021-01-30 08:14:08;84%;94%;;0;No alarm;;;4.293587;29245.795000064;;;false;0;;;
2021-01-31 23:24:44;2021-02-01 06:56:43;82%;83%;;0;No alarm;;;3.2586699;27119.291999744;;;false;0;;;
2021-02-01 23:45:13;2021-02-02 07:15:24;85%;94%;;0;No alarm;;;1.6865809;27011.771000064;;;false;0;;;
2021-02-03 00:14:52;2021-02-03 07:37:51;81%;93%;;0;No alarm;;;2.6941934;26578.881999872;;;false;0;;;
2021-02-04 00:01:56;2021-02-04 07:04:53;80%;93%;;0;No alarm;;;2.0219314;25376.939000064;;;false;0;;;
2021-02-06 01:36:00;2021-02-06 08:51:21;75%;86%;;0;No alarm;;;3.4929798;26120.991000064;;;true;114;;;
2021-02-07 02:19:01;2021-02-07 10:01:00;87%;78%;;0;No alarm;;;1.8468554;27719.018999808;;;false;0;;;
2021-02-07 23:51:51;2021-02-08 07:21:39;75%;70%;;0;No alarm;;;3.2384968;26987.793999872;;;false;0;;;
2021-02-08 23:32:38;2021-02-09 07:18:03;85%;77%;;0;No alarm;;;2.2486696;27925.318000128;;;false;0;;;
2021-02-09 23:50:12;2021-02-10 07:35:36;84%;95%;;0;No alarm;;;2.3135295;27924.028;;;false;0;;;
2021-02-11 00:09:44;2021-02-11 07:15:05;57%;95%;;0;No alarm;;;4.1822257;25520.867000064;;;false;0;;;
2021-02-12 00:02:18;2021-02-12 07:57:24;76%;94%;;0;No alarm;;;3.340474;28505.704;;;false;0;;;
2021-02-13 02:19:06;2021-02-13 09:55:05;63%;86%;;0;No alarm;;;4.282313;27358.229000192;;;false;0;;;
2021-02-14 00:57:30;2021-02-14 08:49:05;80%;82%;;0;No alarm;;;3.099268;28294.439000064;;;false;0;;;
2021-02-14 23:31:04;2021-02-15 07:17:59;96%;77%;;0;No alarm;;;1.5067241;28014.624999936;;;false;0;;;
2021-02-15 23:33:47;2021-02-16 07:12:43;79%;87%;;0;No alarm;;;2.8923564;27536.276;;;false;0;;;
2021-02-17 00:17:11;2021-02-17 07:41:40;67%;88%;;0;No alarm;;;3.8211346;26668.552999936;;;false;0;;;
2021-02-17 23:23:35;2021-02-18 07:09:18;84%;92%;;0;No alarm;;;2.5104506;27942.566000128;;;false;0;;;
2021-02-19 00:00:55;2021-02-19 07:29:40;87%;92%;;0;No alarm;;;1.9568082;26924.849000192;;;false;0;;;
2021-02-20 00:50:21;2021-02-20 08:24:57;87%;88%;;0;No alarm;;;2.0208626;27275.808;;;false;0;;;
2021-02-21 02:37:36;2021-02-21 09:59:29;68%;83%;;0;No alarm;;;3.61916;26512.635000064;;;false;0;;;
2021-02-21 23:55:41;2021-02-22 07:28:04;85%;64%;;0;No alarm;;;2.1507645;27142.965999872;;;false;0;;;
2021-02-22 23:16:05;2021-02-23 07:09:02;69%;74%;;0;No alarm;;;3.9029052;28376.730000128;;;false;0;;;
2021-02-23 23:45:22;2021-02-24 07:33:49;90%;92%;;0;No alarm;;;1.9961106;28106.156999936;;;false;0;;;
2021-02-25 00:01:22;2021-02-25 07:38:26;77%;93%;;0;No alarm;;;3.020703;27424.013000192;;;false;0;;;
2021-02-25 23:28:13;2021-02-26 07:13:19;84%;93%;;0;No alarm;;;2.4593794;27905.678000128;;;false;0;;;
2021-02-27 02:38:26;2021-02-27 09:40:22;84%;83%;;0;No alarm;;;1.643943;25316.750000128;;;false;0;;;
2021-02-28 00:01:24;2021-02-28 07:54:00;83%;76%;;0;No alarm;;;2.6338735;28355.544999936;;;false;0;;;
2021-02-28 23:37:42;2021-03-01 07:16:43;87%;69%;;0;No alarm;;;2.0063906;27541.254000128;;;false;0;;;
2021-03-01 23:29:41;2021-03-02 07:18:35;96%;95%;;0;No alarm;;;1.3934798;28134.452999936;;;false;0;;;
2021-03-02 23:24:38;2021-03-03 07:00:05;86%;97%;;0;No alarm;;;2.003025;27326.834999808;;;false;0;;;
2021-03-03 23:41:55;2021-03-04 07:27:41;81%;96%;;0;No alarm;;;2.5420358;27945.708999936;;;false;0;;;
2021-03-05 00:35:56;2021-03-05 08:13:26;71%;93%;;0;No alarm;;;3.3584523;27449.441999872;;;false;0;;;
2021-03-06 00:10:17;2021-03-06 08:09:03;79%;93%;;0;No alarm;;;2.9361742;28726.272999936;;;false;0;;;
2021-03-07 02:41:53;2021-03-07 10:25:13;75%;83%;;0;No alarm;;;3.0922446;27799.264;;;false;0;;;
2021-03-08 00:28:55;2021-03-08 07:53:00;87%;75%;;0;No alarm;;;1.7004281;26645.239000064;;;false;0;;;
2021-03-08 23:37:27;2021-03-09 07:28:54;80%;74%;;0;No alarm;;;2.7699363;28287.168999936;;;false;0;;;
2021-03-09 23:44:39;2021-03-10 07:37:06;73%;93%;;0;No alarm;;;3.3385248;28346.662000128;;;false;0;;;
2021-03-10 23:00:15;2021-03-11 06:50:40;54%;92%;;0;No alarm;;;4.997395;28225.091000064;;;true;64;;;
2021-03-11 23:27:34;2021-03-12 07:19:51;87%;92%;;0;No alarm;;;2.1934254;28336.728999936;;;false;0;;;
2021-03-13 00:15:29;2021-03-13 08:28:48;84%;90%;;0;No alarm;;;2.841433;29599.057999872;;;false;0;;;
2021-03-14 02:40:20;2021-03-14 10:25:15;70%;81%;;0;No alarm;;;3.635987;27895.129999872;;;false;0;;;
2021-03-15 00:11:11;2021-03-15 07:41:54;78%;74%;;0;No alarm;;;2.7203956;27043.177000192;;;false;0;;;
2021-03-15 23:18:09;2021-03-16 07:14:39;88%;72%;;0;No alarm;;;2.2167695;28590.503000064;;;false;0;;;
2021-03-16 23:42:06;2021-03-17 07:30:46;92%;91%;;0;No alarm;;;1.7674867;28120.398000128;;;false;0;;;
2021-03-17 23:14:07;2021-03-18 07:07:48;92%;93%;;0;No alarm;;;1.7709374;28421.706000128;;;false;0;;;
2021-03-19 00:16:23;2021-03-19 07:50:57;90%;90%;;0;No alarm;;;1.6161618;27274.046999808;;;false;0;;;
2021-03-20 01:38:05;2021-03-20 09:15:56;96%;87%;;0;No alarm;;;1.1042713;27470.664999936;;;false;0;;;
2021-03-21 01:23:37;2021-03-21 09:23:56;73%;88%;;0;No alarm;;;3.5425582;28818.670000128;;;false;0;;;
2021-03-22 01:44:33;2021-03-22 09:19:40;84%;88%;;0;No alarm;;;2.1494367;27307.135000064;;;false;0;;;
2021-03-24 00:02:09;2021-03-24 07:55:37;70%;85%;;0;No alarm;;;3.6871414;28408.068;;;false;0;;;
2021-03-25 00:01:10;2021-03-25 07:57:55;100%;86%;;0;No alarm;;;0.77959085;28604.48;;;true;71;;;
2021-03-26 00:01:03;2021-03-26 07:59:08;88%;99%;;0;No alarm;;;0.09121886;28684.659000064;;;false;0;;;
2021-03-26 23:28:37;2021-03-27 06:58:06;76%;93%;;0;No alarm;;;1.7942215;26969.245000192;;;false;0;;;
2021-03-27 23:44:43;2021-03-28 07:49:49;100%;88%;;0;No alarm;;;1.1154232;29105.804;;;true;424;;;
2021-03-28 23:39:01;2021-03-29 07:19:09;83%;92%;;0;No alarm;;;2.2070634;27607.791000064;;;false;0;;;
2021-03-30 00:59:05;2021-03-30 06:03:01;61%;87%;;0;No alarm;;;1.2733653;18235.28;;;false;0;;;
2021-03-31 02:16:10;2021-03-31 09:58:09;86%;80%;;0;No alarm;;;1.8775154;27718.857999872;;;false;0;;;
2021-04-01 02:40:50;2021-04-01 10:18:46;89%;80%;;0;No alarm;;;1.5361583;27475.850000128;;;true;69;;;
2021-04-02 00:20:19;2021-04-02 08:22:51;93%;73%;;0;No alarm;;;1.5545443;28951.596999936;;;false;0;;;
2021-04-03 02:26:11;2021-04-03 10:04:03;59%;75%;;0;No alarm;;;4.433782;27472.804;;;false;0;;;
2021-04-04 00:57:35;2021-04-04 08:45:45;72%;69%;;0;No alarm;;;3.3636422;28089.689999872;;;false;0;;;
2021-04-04 23:26:10;2021-04-05 07:09:57;95%;75%;;0;No alarm;;;1.0626551;27826.844;;;false;0;;;
2021-04-06 00:18:33;2021-04-06 08:09:20;64%;78%;;0;No alarm;;;4.265449;28246.833000192;;;false;0;;;
2021-04-06 23:58:21;2021-04-07 07:42:10;93%;88%;;0;No alarm;;;1.1821535;27828.561999872;;;false;0;;;
2021-04-08 00:18:48;2021-04-08 07:53:28;89%;91%;;0;No alarm;;;1.3467017;27280.124;;;false;0;;;
2021-04-09 01:21:39;2021-04-09 09:12:24;82%;88%;;0;No alarm;;;2.4346917;28244.783000064;;;false;0;;;
2021-04-10 03:17:19;2021-04-10 10:38:03;48%;82%;;0;No alarm;;;5.5402765;26443.354000128;;;true;65;;;
2021-04-11 02:46:14;2021-04-11 10:19:19;72%;85%;;0;No alarm;;;3.2637534;27184.733999872;;;false;0;;;
2021-04-11 23:53:39;2021-04-12 07:42:56;87%;73%;;0;No alarm;;;1.8405788;28156.972999936;;;false;0;;;
2021-04-12 23:56:54;2021-04-13 07:45:45;86%;76%;;0;No alarm;;;1.9852793;28130.303000064;;;false;0;;;
2021-04-14 00:41:18;2021-04-14 08:24:01;90%;80%;;0;No alarm;;;1.4359525;27762.856;;;false;0;;;
2021-04-14 23:19:18;2021-04-15 07:10:44;93%;88%;;0;No alarm;;;1.2993393;28285.477999872;;;false;0;;;
2021-04-15 23:42:53;2021-04-16 07:29:29;83%;87%;;0;No alarm;;;2.2392428;27996.032;;;false;0;;;
2021-04-17 03:22:00;2021-04-17 10:57:06;72%;75%;;0;No alarm;;;3.2079704;27305.439000064;;;true;134;;;
2021-04-18 03:02:30;2021-04-18 10:21:15;78%;75%;;0;No alarm;;;2.2641108;26324.771000064;;;true;63;;;
2021-04-19 00:01:52;2021-04-19 07:39:50;76%;69%;;0;No alarm;;;2.807035;27478.1;;;false;0;;;
2021-04-19 23:20:21;2021-04-20 07:14:32;94%;71%;;0;No alarm;;;1.2329789;28451.489000192;;;false;0;;;
2021-04-21 00:09:21;2021-04-21 07:38:32;83%;77%;;0;No alarm;;;1.8817337;26951.403000064;;;false;0;;;
